ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
C:\TIS-Android Projects\MobiFlow
* gnupg-1.4.15\checks\ChangeLog-2011
* gnupg-1.4.15\checks\Makefile
* gnupg-1.4.15\checks\Makefile.am
* gnupg-1.4.15\checks\Makefile.in
* gnupg-1.4.15\checks\armdetach.test
* gnupg-1.4.15\checks\armdetach.test.log
* gnupg-1.4.15\checks\armdetachm.test
* gnupg-1.4.15\checks\armdetachm.test.log
* gnupg-1.4.15\checks\armencrypt.test
* gnupg-1.4.15\checks\armencrypt.test.log
* gnupg-1.4.15\checks\armencryptp.test
* gnupg-1.4.15\checks\armencryptp.test.log
* gnupg-1.4.15\checks\armor.test
* gnupg-1.4.15\checks\armor.test.log
* gnupg-1.4.15\checks\armsignencrypt.test
* gnupg-1.4.15\checks\armsignencrypt.test.log
* gnupg-1.4.15\checks\armsigs.test
* gnupg-1.4.15\checks\armsigs.test.log
* gnupg-1.4.15\checks\clearsig.test
* gnupg-1.4.15\checks\clearsig.test.log
* gnupg-1.4.15\checks\conventional-mdc.test
* gnupg-1.4.15\checks\conventional-mdc.test.log
* gnupg-1.4.15\checks\conventional.test
* gnupg-1.4.15\checks\conventional.test.log
* gnupg-1.4.15\checks\data-32000
* gnupg-1.4.15\checks\data-500
* gnupg-1.4.15\checks\data-80000
* gnupg-1.4.15\checks\data-9000
* gnupg-1.4.15\checks\decrypt-dsa.test
* gnupg-1.4.15\checks\decrypt-dsa.test.log
* gnupg-1.4.15\checks\decrypt.test
* gnupg-1.4.15\checks\decrypt.test.log
* gnupg-1.4.15\checks\defs-config.inc
* gnupg-1.4.15\checks\defs.inc
* gnupg-1.4.15\checks\detach.test
* gnupg-1.4.15\checks\detach.test.log
* gnupg-1.4.15\checks\detachm.test
* gnupg-1.4.15\checks\detachm.test.log
* gnupg-1.4.15\checks\encrypt-dsa.test
* gnupg-1.4.15\checks\encrypt-dsa.test.log
* gnupg-1.4.15\checks\encrypt.test
* gnupg-1.4.15\checks\encrypt.test.log
* gnupg-1.4.15\checks\encryptp.test
* gnupg-1.4.15\checks\encryptp.test.log
* gnupg-1.4.15\checks\genkey1024.test
* gnupg-1.4.15\checks\genkey1024.test.log
* gnupg-1.4.15\checks\gpg_dearmor
* gnupg-1.4.15\checks\mds.test
* gnupg-1.4.15\checks\mds.test.log
* gnupg-1.4.15\checks\mkdemodirs
* gnupg-1.4.15\checks\multisig.test
* gnupg-1.4.15\checks\multisig.test.log
* gnupg-1.4.15\checks\options
* gnupg-1.4.15\checks\plain-1
* gnupg-1.4.15\checks\plain-1-pgp.asc
* gnupg-1.4.15\checks\plain-1.asc
* gnupg-1.4.15\checks\plain-1o.asc
* gnupg-1.4.15\checks\plain-2
* gnupg-1.4.15\checks\plain-2.asc
* gnupg-1.4.15\checks\plain-2o.asc
* gnupg-1.4.15\checks\plain-3
* gnupg-1.4.15\checks\plain-3.asc
* gnupg-1.4.15\checks\plain-3o.asc
* gnupg-1.4.15\checks\plain-large
* gnupg-1.4.15\checks\pubdemo.asc
* gnupg-1.4.15\checks\pubring.asc
* gnupg-1.4.15\checks\pubring.gpg
* gnupg-1.4.15\checks\pubring.gpg~
* gnupg-1.4.15\checks\pubring.pkr
* gnupg-1.4.15\checks\pubring.pkr.asc
* gnupg-1.4.15\checks\random_seed
* gnupg-1.4.15\checks\seat.test
* gnupg-1.4.15\checks\seat.test.log
* gnupg-1.4.15\checks\secdemo.asc
* gnupg-1.4.15\checks\secring.asc
* gnupg-1.4.15\checks\secring.gpg
* gnupg-1.4.15\checks\secring.skr
* gnupg-1.4.15\checks\secring.skr.asc
* gnupg-1.4.15\checks\signdemokey
* gnupg-1.4.15\checks\signencrypt-dsa.test
* gnupg-1.4.15\checks\signencrypt-dsa.test.log
* gnupg-1.4.15\checks\signencrypt.test
* gnupg-1.4.15\checks\signencrypt.test.log
* gnupg-1.4.15\checks\sigs-dsa.test
* gnupg-1.4.15\checks\sigs-dsa.test.log
* gnupg-1.4.15\checks\sigs.test
* gnupg-1.4.15\checks\sigs.test.log
* gnupg-1.4.15\checks\trustdb.gpg
* gnupg-1.4.15\checks\verify.test
* gnupg-1.4.15\checks\verify.test.log
* gnupg-1.4.15\checks\version.test
* gnupg-1.4.15\checks\version.test.log
* gnupg-1.4.15\checks\x
* gnupg-1.4.15\checks\y
* gnupg-1.4.15\checks\z
* gnupg-1.4.15\cipher\
* gnupg-1.4.15\cipher\.deps\
* gnupg-1.4.15\cipher\.deps\blowfish.Po
* gnupg-1.4.15\cipher\.deps\camellia-glue.Po
* gnupg-1.4.15\cipher\.deps\camellia.Po
* gnupg-1.4.15\cipher\.deps\cast5.Po
* gnupg-1.4.15\cipher\.deps\cipher.Po
* gnupg-1.4.15\cipher\.deps\des.Po
* gnupg-1.4.15\cipher\.deps\dsa.Po
* gnupg-1.4.15\cipher\.deps\dynload.Po
* gnupg-1.4.15\cipher\.deps\elgamal.Po
* gnupg-1.4.15\cipher\.deps\idea.Po
* gnupg-1.4.15\cipher\.deps\md.Po
* gnupg-1.4.15\cipher\.deps\md5.Po
* gnupg-1.4.15\cipher\.deps\primegen.Po
* gnupg-1.4.15\cipher\.deps\pubkey.Po
* gnupg-1.4.15\cipher\.deps\random.Po
* gnupg-1.4.15\cipher\.deps\rijndael.Po
* gnupg-1.4.15\cipher\.deps\rmd160.Po
* gnupg-1.4.15\cipher\.deps\rndegd.Po
* gnupg-1.4.15\cipher\.deps\rndlinux.Po
* gnupg-1.4.15\cipher\.deps\rndunix.Po
* gnupg-1.4.15\cipher\.deps\rndw32.Po
* gnupg-1.4.15\cipher\.deps\rsa.Po
* gnupg-1.4.15\cipher\.deps\sha1.Po
* gnupg-1.4.15\cipher\.deps\sha256.Po
* gnupg-1.4.15\cipher\.deps\sha512.Po
* gnupg-1.4.15\cipher\.deps\smallprime.Po
* gnupg-1.4.15\cipher\.deps\twofish.Po
* gnupg-1.4.15\cipher\ChangeLog-2011
* gnupg-1.4.15\cipher\Makefile
* gnupg-1.4.15\cipher\Makefile.am
* gnupg-1.4.15\cipher\Makefile.in
* gnupg-1.4.15\cipher\algorithms.h
* gnupg-1.4.15\cipher\bithelp.h
* gnupg-1.4.15\cipher\blowfish.c
* gnupg-1.4.15\cipher\blowfish.o
* gnupg-1.4.15\cipher\camellia-glue.c
* gnupg-1.4.15\cipher\camellia-glue.o
* gnupg-1.4.15\cipher\camellia.c
* gnupg-1.4.15\cipher\camellia.h
* gnupg-1.4.15\cipher\camellia.o
* gnupg-1.4.15\cipher\cast5.c
* gnupg-1.4.15\cipher\cast5.o
* gnupg-1.4.15\cipher\cipher.c
* gnupg-1.4.15\cipher\cipher.o
* gnupg-1.4.15\cipher\des.c
* gnupg-1.4.15\cipher\des.o
* gnupg-1.4.15\cipher\dsa.c
* gnupg-1.4.15\cipher\dsa.h
* gnupg-1.4.15\cipher\dsa.o
* gnupg-1.4.15\cipher\dynload.c
* gnupg-1.4.15\cipher\dynload.o
* gnupg-1.4.15\cipher\elgamal.c
* gnupg-1.4.15\cipher\elgamal.h
* gnupg-1.4.15\cipher\elgamal.o
* gnupg-1.4.15\cipher\idea.c
* gnupg-1.4.15\cipher\idea.o
* gnupg-1.4.15\cipher\libcipher.a
* gnupg-1.4.15\cipher\md.c
* gnupg-1.4.15\cipher\md.o
* gnupg-1.4.15\cipher\md5.c
* gnupg-1.4.15\cipher\md5.o
* gnupg-1.4.15\cipher\primegen.c
* gnupg-1.4.15\cipher\primegen.o
* gnupg-1.4.15\cipher\pubkey.c
* gnupg-1.4.15\cipher\pubkey.o
* gnupg-1.4.15\cipher\rand-internal.h
* gnupg-1.4.15\cipher\random.c
* gnupg-1.4.15\cipher\random.h
* gnupg-1.4.15\cipher\random.o
* gnupg-1.4.15\cipher\rijndael.c
* gnupg-1.4.15\cipher\rijndael.o
* gnupg-1.4.15\cipher\rmd.h
* gnupg-1.4.15\cipher\rmd160.c
* gnupg-1.4.15\cipher\rmd160.o
* gnupg-1.4.15\cipher\rndegd.c
* gnupg-1.4.15\cipher\rndlinux.c
* gnupg-1.4.15\cipher\rndlinux.o
* gnupg-1.4.15\cipher\rndunix.c
* gnupg-1.4.15\cipher\rndw32.c
* gnupg-1.4.15\cipher\rsa.c
* gnupg-1.4.15\cipher\rsa.h
* gnupg-1.4.15\cipher\rsa.o
* gnupg-1.4.15\cipher\sha1.c
* gnupg-1.4.15\cipher\sha1.o
* gnupg-1.4.15\cipher\sha256.c
* gnupg-1.4.15\cipher\sha256.o
* gnupg-1.4.15\cipher\sha512.c
* gnupg-1.4.15\cipher\sha512.o
* gnupg-1.4.15\cipher\smallprime.c
* gnupg-1.4.15\cipher\smallprime.o
* gnupg-1.4.15\cipher\twofish.c
* gnupg-1.4.15\cipher\twofish.o
* gnupg-1.4.15\config.h
* gnupg-1.4.15\config.h.in
* gnupg-1.4.15\config.log
* gnupg-1.4.15\config.status
* gnupg-1.4.15\configure
* gnupg-1.4.15\configure.ac
* gnupg-1.4.15\doc\
* gnupg-1.4.15\doc\ChangeLog-2011
* gnupg-1.4.15\doc\DETAILS
* gnupg-1.4.15\doc\FAQ
* gnupg-1.4.15\doc\HACKING
* gnupg-1.4.15\doc\Makefile
* gnupg-1.4.15\doc\Makefile.am
* gnupg-1.4.15\doc\Makefile.in
* gnupg-1.4.15\doc\OpenPGP
* gnupg-1.4.15\doc\README.W32
* gnupg-1.4.15\doc\TRANSLATE
* gnupg-1.4.15\doc\gnupg.7
* gnupg-1.4.15\doc\gnupg1.info
* gnupg-1.4.15\doc\gnupg1.texi
* gnupg-1.4.15\doc\gpg-zip.1
* gnupg-1.4.15\doc\gpg.1
* gnupg-1.4.15\doc\gpg.ru.1
* gnupg-1.4.15\doc\gpg.ru.sgml
* gnupg-1.4.15\doc\gpg.texi
* gnupg-1.4.15\doc\gpgv.1
* gnupg-1.4.15\doc\gpgv.texi
* gnupg-1.4.15\doc\gpl.texi
* gnupg-1.4.15\doc\highlights-1.4.txt
* gnupg-1.4.15\doc\opt-homedir.texi
* gnupg-1.4.15\doc\samplekeys.asc
* gnupg-1.4.15\doc\see-also-note.texi
* gnupg-1.4.15\doc\specify-user-id.texi
* gnupg-1.4.15\doc\stamp-vti
* gnupg-1.4.15\doc\texi.css
* gnupg-1.4.15\doc\version.texi
* gnupg-1.4.15\doc\yat2m
* gnupg-1.4.15\doc\yat2m-stamp
* gnupg-1.4.15\doc\yat2m.c
* gnupg-1.4.15\g10\
* gnupg-1.4.15\g10\.deps\
* gnupg-1.4.15\g10\.deps\apdu.Po
* gnupg-1.4.15\g10\.deps\app-openpgp.Po
* gnupg-1.4.15\g10\.deps\armor.Po
* gnupg-1.4.15\g10\.deps\build-packet.Po
* gnupg-1.4.15\g10\.deps\card-util.Po
* gnupg-1.4.15\g10\.deps\cardglue.Po
* gnupg-1.4.15\g10\.deps\ccid-driver.Po
* gnupg-1.4.15\g10\.deps\cipher.Po
* gnupg-1.4.15\g10\.deps\compress-bz2.Po
* gnupg-1.4.15\g10\.deps\compress.Po
* gnupg-1.4.15\g10\.deps\dearmor.Po
* gnupg-1.4.15\g10\.deps\decrypt.Po
* gnupg-1.4.15\g10\.deps\delkey.Po
* gnupg-1.4.15\g10\.deps\encode.Po
* gnupg-1.4.15\g10\.deps\encr-data.Po
* gnupg-1.4.15\g10\.deps\exec.Po
* gnupg-1.4.15\g10\.deps\export.Po
* gnupg-1.4.15\g10\.deps\free-packet.Po
* gnupg-1.4.15\g10\.deps\getkey.Po
* gnupg-1.4.15\g10\.deps\gpg.Po
* gnupg-1.4.15\g10\.deps\gpgv.Po
* gnupg-1.4.15\g10\.deps\helptext.Po
* gnupg-1.4.15\g10\.deps\import.Po
* gnupg-1.4.15\g10\.deps\iso7816.Po
* gnupg-1.4.15\g10\.deps\kbnode.Po
* gnupg-1.4.15\g10\.deps\keydb.Po
* gnupg-1.4.15\g10\.deps\keyedit.Po
* gnupg-1.4.15\g10\.deps\keygen.Po
* gnupg-1.4.15\g10\.deps\keyid.Po
* gnupg-1.4.15\g10\.deps\keylist.Po
* gnupg-1.4.15\g10\.deps\keyring.Po
* gnupg-1.4.15\g10\.deps\keyserver.Po
* gnupg-1.4.15\g10\.deps\mainproc.Po
* gnupg-1.4.15\g10\.deps\mdfilter.Po
* gnupg-1.4.15\g10\.deps\misc.Po
* gnupg-1.4.15\g10\.deps\openfile.Po
* gnupg-1.4.15\g10\.deps\parse-packet.Po
* gnupg-1.4.15\g10\.deps\passphrase.Po
* gnupg-1.4.15\g10\.deps\photoid.Po
* gnupg-1.4.15\g10\.deps\pipemode.Po
* gnupg-1.4.15\g10\.deps\pkclist.Po
* gnupg-1.4.15\g10\.deps\plaintext.Po
* gnupg-1.4.15\g10\.deps\progress.Po
* gnupg-1.4.15\g10\.deps\pubkey-enc.Po
* gnupg-1.4.15\g10\.deps\revoke.Po
* gnupg-1.4.15\g10\.deps\seckey-cert.Po
* gnupg-1.4.15\g10\.deps\seskey.Po
* gnupg-1.4.15\g10\.deps\sig-check.Po
* gnupg-1.4.15\g10\.deps\sign.Po
* gnupg-1.4.15\g10\.deps\signal.Po
* gnupg-1.4.15\g10\.deps\skclist.Po
* gnupg-1.4.15\g10\.deps\status.Po
* gnupg-1.4.15\g10\.deps\tdbdump.Po
* gnupg-1.4.15\g10\.deps\tdbio.Po
* gnupg-1.4.15\g10\.deps\textfilter.Po
* gnupg-1.4.15\g10\.deps\tlv.Po
* gnupg-1.4.15\g10\.deps\trustdb.Po
* gnupg-1.4.15\g10\.deps\verify.Po
* gnupg-1.4.15\g10\ChangeLog-2011
* gnupg-1.4.15\g10\Makefile
* gnupg-1.4.15\g10\Makefile.am
* gnupg-1.4.15\g10\Makefile.in
* gnupg-1.4.15\g10\apdu.c
* gnupg-1.4.15\g10\apdu.h
* gnupg-1.4.15\g10\apdu.o
* gnupg-1.4.15\g10\app-common.h
* gnupg-1.4.15\g10\app-openpgp.c
* gnupg-1.4.15\g10\app-openpgp.o
* gnupg-1.4.15\g10\armor.c
* gnupg-1.4.15\g10\armor.o
* gnupg-1.4.15\g10\build-packet.c
* gnupg-1.4.15\g10\build-packet.o
* gnupg-1.4.15\g10\card-util.c
* gnupg-1.4.15\g10\card-util.o
* gnupg-1.4.15\g10\cardglue.c
* gnupg-1.4.15\g10\cardglue.h
* gnupg-1.4.15\g10\cardglue.o
* gnupg-1.4.15\g10\ccid-driver.c
* gnupg-1.4.15\g10\ccid-driver.h
* gnupg-1.4.15\g10\ccid-driver.o
* gnupg-1.4.15\g10\cipher.c
* gnupg-1.4.15\g10\cipher.o
* gnupg-1.4.15\g10\compress-bz2.c
* gnupg-1.4.15\g10\compress-bz2.o
* gnupg-1.4.15\g10\compress.c
* gnupg-1.4.15\g10\compress.o
* gnupg-1.4.15\g10\dearmor.c
* gnupg-1.4.15\g10\dearmor.o
* gnupg-1.4.15\g10\decrypt.c
* gnupg-1.4.15\g10\decrypt.o
* gnupg-1.4.15\g10\delkey.c
* gnupg-1.4.15\g10\delkey.o
* gnupg-1.4.15\g10\encode.c
* gnupg-1.4.15\g10\encode.o
* gnupg-1.4.15\g10\encr-data.c
* gnupg-1.4.15\g10\encr-data.o
* gnupg-1.4.15\g10\exec.c
* gnupg-1.4.15\g10\exec.h
* gnupg-1.4.15\g10\exec.o
* gnupg-1.4.15\g10\export.c
* gnupg-1.4.15\g10\export.o
* gnupg-1.4.15\g10\filter.h
* gnupg-1.4.15\g10\free-packet.c
* gnupg-1.4.15\g10\free-packet.o
* gnupg-1.4.15\g10\getkey.c
* gnupg-1.4.15\g10\getkey.o
* gnupg-1.4.15\g10\global.h
* gnupg-1.4.15\g10\gpg
* gnupg-1.4.15\g10\gpg.c
* gnupg-1.4.15\g10\gpg.o
* gnupg-1.4.15\g10\gpgv
* gnupg-1.4.15\g10\gpgv.c
* gnupg-1.4.15\g10\gpgv.o
* gnupg-1.4.15\g10\helptext.c
* gnupg-1.4.15\g10\helptext.o
* gnupg-1.4.15\g10\import.c
* gnupg-1.4.15\g10\import.o
* gnupg-1.4.15\g10\iso7816.c
* gnupg-1.4.15\g10\iso7816.h
* gnupg-1.4.15\g10\iso7816.o
* gnupg-1.4.15\g10\kbnode.c
* gnupg-1.4.15\g10\kbnode.o
* gnupg-1.4.15\g10\keydb.c
* gnupg-1.4.15\g10\keydb.h
* gnupg-1.4.15\g10\keydb.o
* gnupg-1.4.15\g10\keyedit.c
* gnupg-1.4.15\g10\keyedit.o
* gnupg-1.4.15\g10\keygen.c
* gnupg-1.4.15\g10\keygen.o
* gnupg-1.4.15\g10\keyid.c
* gnupg-1.4.15\g10\keyid.o
* gnupg-1.4.15\g10\keylist.c
* gnupg-1.4.15\g10\keylist.o
* gnupg-1.4.15\g10\keyring.c
* gnupg-1.4.15\g10\keyring.h
* gnupg-1.4.15\g10\keyring.o
* gnupg-1.4.15\g10\keyserver-internal.h
* gnupg-1.4.15\g10\keyserver.c
* gnupg-1.4.15\g10\keyserver.o
* gnupg-1.4.15\g10\main.h
* gnupg-1.4.15\g10\mainproc.c
* gnupg-1.4.15\g10\mainproc.o
* gnupg-1.4.15\g10\mdfilter.c
* gnupg-1.4.15\g10\mdfilter.o
* gnupg-1.4.15\g10\misc.c
* gnupg-1.4.15\g10\misc.o
* gnupg-1.4.15\g10\openfile.c
* gnupg-1.4.15\g10\openfile.o
* gnupg-1.4.15\g10\options.h
* gnupg-1.4.15\g10\options.skel
* gnupg-1.4.15\g10\packet.h
* gnupg-1.4.15\g10\parse-packet.c
* gnupg-1.4.15\g10\parse-packet.o
* gnupg-1.4.15\g10\passphrase.c
* gnupg-1.4.15\g10\passphrase.o
* gnupg-1.4.15\g10\photoid.c
* gnupg-1.4.15\g10\photoid.h
* gnupg-1.4.15\g10\photoid.o
* gnupg-1.4.15\g10\pipemode.c
* gnupg-1.4.15\g10\pipemode.o
* gnupg-1.4.15\g10\pkclist.c
* gnupg-1.4.15\g10\pkclist.o
* gnupg-1.4.15\g10\plaintext.c
* gnupg-1.4.15\g10\plaintext.o
* gnupg-1.4.15\g10\progress.c
* gnupg-1.4.15\g10\progress.o
* gnupg-1.4.15\g10\pubkey-enc.c
* gnupg-1.4.15\g10\pubkey-enc.o
* gnupg-1.4.15\g10\revoke.c
* gnupg-1.4.15\g10\revoke.o
* gnupg-1.4.15\g10\seckey-cert.c
* gnupg-1.4.15\g10\seckey-cert.o
* gnupg-1.4.15\g10\seskey.c
* gnupg-1.4.15\g10\seskey.o
* gnupg-1.4.15\g10\sig-check.c
* gnupg-1.4.15\g10\sig-check.o
* gnupg-1.4.15\g10\sign.c
* gnupg-1.4.15\g10\sign.o
* gnupg-1.4.15\g10\signal.c
* gnupg-1.4.15\g10\signal.o
* gnupg-1.4.15\g10\skclist.c
* gnupg-1.4.15\g10\skclist.o
* gnupg-1.4.15\g10\status.c
* gnupg-1.4.15\g10\status.h
* gnupg-1.4.15\g10\status.o
* gnupg-1.4.15\g10\tdbdump.c
* gnupg-1.4.15\g10\tdbdump.o
* gnupg-1.4.15\g10\tdbio.c
* gnupg-1.4.15\g10\tdbio.h
* gnupg-1.4.15\g10\tdbio.o
* gnupg-1.4.15\g10\textfilter.c
* gnupg-1.4.15\g10\textfilter.o
* gnupg-1.4.15\g10\tlv.c
* gnupg-1.4.15\g10\tlv.h
* gnupg-1.4.15\g10\tlv.o
* gnupg-1.4.15\g10\trustdb.c
* gnupg-1.4.15\g10\trustdb.h
* gnupg-1.4.15\g10\trustdb.o
* gnupg-1.4.15\g10\verify.c
* gnupg-1.4.15\g10\verify.o
* gnupg-1.4.15\gnupg.spec
* gnupg-1.4.15\include\
* gnupg-1.4.15\include\ChangeLog-2011
* gnupg-1.4.15\include\_regex.h
* gnupg-1.4.15\include\assuan.h
* gnupg-1.4.15\include\cipher.h
* gnupg-1.4.15\include\compat.h
* gnupg-1.4.15\include\distfiles
* gnupg-1.4.15\include\dotlock.h
* gnupg-1.4.15\include\dynload.h
* gnupg-1.4.15\include\errors.h
* gnupg-1.4.15\include\estream-printf.h
* gnupg-1.4.15\include\host2net.h
* gnupg-1.4.15\include\http.h
* gnupg-1.4.15\include\i18n.h
* gnupg-1.4.15\include\iobuf.h
* gnupg-1.4.15\include\keyserver.h
* gnupg-1.4.15\include\memory.h
* gnupg-1.4.15\include\mpi.h
* gnupg-1.4.15\include\srv.h
* gnupg-1.4.15\include\ttyio.h
* gnupg-1.4.15\include\types.h
* gnupg-1.4.15\include\util.h
* gnupg-1.4.15\intl\
* gnupg-1.4.15\intl\ChangeLog
* gnupg-1.4.15\intl\ChangeLog-2011
* gnupg-1.4.15\intl\Makefile
* gnupg-1.4.15\intl\Makefile.in
* gnupg-1.4.15\intl\VERSION
* gnupg-1.4.15\intl\bindtextdom.c
* gnupg-1.4.15\intl\bindtextdom.o
* gnupg-1.4.15\intl\charset.alias
* gnupg-1.4.15\intl\config.charset
* gnupg-1.4.15\intl\dcgettext.c
* gnupg-1.4.15\intl\dcgettext.o
* gnupg-1.4.15\intl\dcigettext.c
* gnupg-1.4.15\intl\dcigettext.o
* gnupg-1.4.15\intl\dcngettext.c
* gnupg-1.4.15\intl\dcngettext.o
* gnupg-1.4.15\intl\dgettext.c
* gnupg-1.4.15\intl\dgettext.o
* gnupg-1.4.15\intl\dngettext.c
* gnupg-1.4.15\intl\dngettext.o
* gnupg-1.4.15\intl\eval-plural.h
* gnupg-1.4.15\intl\explodename.c
* gnupg-1.4.15\intl\explodename.o
* gnupg-1.4.15\intl\export.h
* gnupg-1.4.15\intl\finddomain.c
* gnupg-1.4.15\intl\finddomain.o
* gnupg-1.4.15\intl\gettext.c
* gnupg-1.4.15\intl\gettext.o
* gnupg-1.4.15\intl\gettextP.h
* gnupg-1.4.15\intl\gmo.h
* gnupg-1.4.15\intl\hash-string.c
* gnupg-1.4.15\intl\hash-string.h
* gnupg-1.4.15\intl\hash-string.o
* gnupg-1.4.15\intl\intl-compat.c
* gnupg-1.4.15\intl\intl-compat.o
* gnupg-1.4.15\intl\intl-exports.c
* gnupg-1.4.15\intl\l10nflist.c
* gnupg-1.4.15\intl\l10nflist.o
* gnupg-1.4.15\intl\langprefs.c
* gnupg-1.4.15\intl\langprefs.o
* gnupg-1.4.15\intl\libgnuintl.h
* gnupg-1.4.15\intl\libgnuintl.h.in
* gnupg-1.4.15\intl\libintl.a
* gnupg-1.4.15\intl\libintl.h
* gnupg-1.4.15\intl\libintl.rc
* gnupg-1.4.15\intl\loadinfo.h
* gnupg-1.4.15\intl\loadmsgcat.c
* gnupg-1.4.15\intl\loadmsgcat.o
* gnupg-1.4.15\intl\localcharset.c
* gnupg-1.4.15\intl\localcharset.h
* gnupg-1.4.15\intl\localcharset.o
* gnupg-1.4.15\intl\locale.alias
* gnupg-1.4.15\intl\localealias.c
* gnupg-1.4.15\intl\localealias.o
* gnupg-1.4.15\intl\localename.c
* gnupg-1.4.15\intl\localename.o
* gnupg-1.4.15\intl\lock.c
* gnupg-1.4.15\intl\lock.h
* gnupg-1.4.15\intl\lock.o
* gnupg-1.4.15\intl\log.c
* gnupg-1.4.15\intl\log.o
* gnupg-1.4.15\intl\ngettext.c
* gnupg-1.4.15\intl\ngettext.o
* gnupg-1.4.15\intl\os2compat.c
* gnupg-1.4.15\intl\os2compat.h
* gnupg-1.4.15\intl\osdep.c
* gnupg-1.4.15\intl\osdep.o
* gnupg-1.4.15\intl\plural-exp.c
* gnupg-1.4.15\intl\plural-exp.h
* gnupg-1.4.15\intl\plural-exp.o
* gnupg-1.4.15\intl\plural.c
* gnupg-1.4.15\intl\plural.o
* gnupg-1.4.15\intl\plural.y
* gnupg-1.4.15\intl\printf-args.c
* gnupg-1.4.15\intl\printf-args.h
* gnupg-1.4.15\intl\printf-parse.c
* gnupg-1.4.15\intl\printf-parse.h
* gnupg-1.4.15\intl\printf.c
* gnupg-1.4.15\intl\printf.o
* gnupg-1.4.15\intl\ref-add.sed
* gnupg-1.4.15\intl\ref-add.sin
* gnupg-1.4.15\intl\ref-del.sed
* gnupg-1.4.15\intl\ref-del.sin
* gnupg-1.4.15\intl\relocatable.c
* gnupg-1.4.15\intl\relocatable.h
* gnupg-1.4.15\intl\relocatable.o
* gnupg-1.4.15\intl\setlocale.c
* gnupg-1.4.15\intl\setlocale.o
* gnupg-1.4.15\intl\textdomain.c
* gnupg-1.4.15\intl\textdomain.o
